,Category,Actuals,Predicted
2015-08-30,Furniture,1702.134,
2015-08-30,Office Supplies,5058.426,
2015-09-06,Technology,3178.896,
2015-09-06,Furniture,3433.866,
2015-09-06,Office Supplies,3242.538,
2015-09-13,Technology,2163.808,
2015-09-13,Office Supplies,3991.897,
2015-09-13,Furniture,4388.054,
2015-09-20,Office Supplies,5613.952,
2015-09-20,Technology,4788.052,
2015-09-20,Furniture,13213.144,
2015-09-27,Office Supplies,5960.3,
2015-09-27,Technology,9374.054,
2015-09-27,Furniture,6790.79,
2015-10-04,Furniture,625.072,
2015-10-04,Technology,2057.296,
2015-10-04,Office Supplies,1584.474,
2015-10-11,Technology,1654.06,
2015-10-11,Office Supplies,2526.951,
2015-10-11,Furniture,2285.8255,
2015-10-18,Office Supplies,349.012,
2015-10-18,Technology,2279.15,
2015-10-18,Furniture,4635.1539999999995,
2015-10-25,Furniture,3658.9049999999997,
2015-10-25,Office Supplies,2064.8940000000002,
2015-10-25,Technology,1665.358,
2015-11-01,Office Supplies,2886.247,
2015-11-01,Technology,5380.94,
2015-11-01,Furniture,1916.055,
2015-11-08,Technology,8559.172,
2015-11-08,Furniture,12301.111,
2015-11-08,Office Supplies,3585.5389999999998,
2015-11-15,Technology,5572.876,
2015-11-15,Furniture,4735.0852,
2015-11-15,Office Supplies,6325.362,
2015-11-22,Office Supplies,4074.688,
2015-11-22,Furniture,7512.5888,
2015-11-22,Technology,4501.051,
2015-11-29,Furniture,4122.4595,
2015-11-29,Technology,2980.9519999999998,
2015-11-29,Office Supplies,6797.1759999999995,
2015-12-06,Technology,6433.108,
2015-12-06,Furniture,10053.807,
2015-12-06,Office Supplies,6559.3589999999995,
2015-12-13,Office Supplies,2698.81,
2015-12-13,Technology,5531.76,
2015-12-13,Furniture,2957.9900000000002,
2015-12-20,Office Supplies,2522.428,
2015-12-20,Furniture,3279.604,
2015-12-20,Technology,10637.948,
2015-12-27,Furniture,7894.8582,
2015-12-27,Technology,10410.788,
2015-12-27,Office Supplies,3019.214,
2016-01-03,Furniture,1781.55,
2016-01-03,Technology,3499.444,
2016-01-03,Office Supplies,1939.0,
2016-01-10,Furniture,1708.8940000000002,
2016-01-10,Office Supplies,359.49399999999997,
2016-01-10,Technology,2117.266,
2016-01-17,Technology,1079.088,
2016-01-17,Office Supplies,445.236,
2016-01-17,Furniture,875.155,
2016-01-24,Office Supplies,1780.4599999999998,
2016-01-24,Technology,265.53200000000004,
2016-01-24,Furniture,1802.354,
2016-01-31,Furniture,1469.5500000000002,
2016-01-31,Office Supplies,2588.152,
2016-01-31,Technology,1549.5600000000002,
2016-02-07,Technology,10314.038,
2016-02-07,Furniture,1922.014,
2016-02-07,Office Supplies,1875.812,
2016-02-14,Office Supplies,1789.79,
2016-02-14,Technology,1319.736,
2016-02-14,Furniture,802.491,
2016-02-21,Furniture,1184.854,
2016-02-21,Office Supplies,2148.198,
2016-02-21,Technology,142.94,
2016-02-28,Office Supplies,869.446,
2016-02-28,Technology,482.2,
2016-02-28,Furniture,16.192,
2016-03-06,Technology,7096.478,
2016-03-06,Furniture,2378.218,
2016-03-06,Office Supplies,5475.733,
2016-03-13,Furniture,2969.683,
2016-03-13,Technology,10922.805999999999,
2016-03-13,Office Supplies,8292.273,
2016-03-20,Office Supplies,2709.8830000000003,
2016-03-20,Furniture,4409.784,
2016-03-20,Technology,395.516,
2016-03-27,Office Supplies,713.37,
2016-03-27,Technology,1869.174,
2016-03-27,Furniture,1157.32,
2016-04-03,Technology,1591.9479999999999,
2016-04-03,Office Supplies,1165.732,
2016-04-03,Furniture,4736.639,
2016-04-10,Furniture,2322.259,
2016-04-10,Technology,3803.276,
2016-04-10,Office Supplies,4128.512,
2016-04-17,Office Supplies,1119.988,
2016-04-17,Technology,9872.594,
2016-04-17,Furniture,3980.667,
2016-04-24,Technology,454.18600000000004,
2016-04-24,Furniture,3417.558,
2016-04-24,Office Supplies,4421.475,
2016-05-01,Office Supplies,225.762,
2016-05-01,Technology,452.37600000000003,
2016-05-01,Furniture,1011.674,
2016-05-08,Technology,5497.269,
2016-05-08,Furniture,3720.208,
2016-05-08,Office Supplies,2094.132,
2016-05-15,Furniture,119.596,
2016-05-15,Technology,1838.192,
2016-05-15,Office Supplies,2118.444,
2016-05-22,Furniture,2419.814,
2016-05-22,Technology,4802.26,
2016-05-22,Office Supplies,2698.863,
2016-05-29,Furniture,4974.146000000001,
2016-05-29,Technology,13153.692000000001,
2016-05-29,Office Supplies,4503.809,
2016-06-05,Furniture,4397.08,
2016-06-05,Technology,4923.112,
2016-06-05,Office Supplies,2414.52,
2016-06-12,Furniture,4048.5840000000003,
2016-06-12,Technology,6966.011,
2016-06-12,Office Supplies,2750.1259999999997,
2016-06-19,Technology,1114.169,
2016-06-19,Office Supplies,1614.95,
2016-06-19,Furniture,5039.159,
2016-06-26,Technology,6298.4580000000005,
2016-06-26,Furniture,1172.722,
2016-06-26,Office Supplies,4934.388,
2016-07-03,Furniture,2652.0919999999996,
2016-07-03,Office Supplies,1750.992,
2016-07-03,Technology,2142.47,
2016-07-10,Office Supplies,988.831,
2016-07-10,Technology,5246.985000000001,
2016-07-10,Furniture,3383.409,
2016-07-17,Furniture,938.688,
2016-07-17,Office Supplies,1985.816,
2016-07-17,Technology,2796.466,
2016-07-24,Furniture,2886.402,
2016-07-24,Office Supplies,3894.521,
2016-07-24,Technology,1078.0330000000001,
2016-07-31,Furniture,5136.406,
2016-07-31,Office Supplies,4964.817999999999,
2016-07-31,Technology,2616.726,
2016-08-07,Technology,2234.106,
2016-08-07,Furniture,265.576,
2016-08-07,Office Supplies,551.688,
2016-08-14,Technology,2409.304,
2016-08-14,Furniture,1672.1885,
2016-08-14,Office Supplies,3454.058,
2016-08-21,Furniture,4989.023999999999,
2016-08-21,Office Supplies,1292.6680000000001,
2016-08-21,Technology,1376.8039999999999,
2016-08-28,Office Supplies,3336.718,
2016-08-28,Furniture,4316.8598,
2016-08-28,Technology,2903.354,
2016-09-04,Furniture,3680.764,
2016-09-04,Office Supplies,8771.493,
2016-09-04,Technology,9316.752,
2016-09-11,Office Supplies,3638.015,
2016-09-11,Technology,8201.565999999999,
2016-09-11,Furniture,7875.1886,
2016-09-18,Technology,2038.424,
2016-09-18,Furniture,8188.896,
2016-09-18,Office Supplies,4649.816,
2016-09-25,Technology,1436.528,
2016-09-25,Office Supplies,5652.093,
2016-09-25,Furniture,5649.551,
2016-10-02,Office Supplies,1894.667,
2016-10-02,Technology,20288.332000000002,
2016-10-02,Furniture,3675.3513,
2016-10-09,Technology,7085.836,
2016-10-09,Office Supplies,1062.65,
2016-10-09,Furniture,2357.56,
2016-10-16,Office Supplies,2421.653,
2016-10-16,Furniture,1488.15,
2016-10-16,Technology,3154.852,
2016-10-23,Office Supplies,8351.028,
2016-10-23,Furniture,3256.664,
2016-10-23,Technology,1207.042,
2016-10-30,Furniture,1937.192,
2016-10-30,Office Supplies,1943.951,
2016-10-30,Technology,2436.282,
2016-11-06,Office Supplies,5630.68,
2016-11-06,Furniture,9356.0708,
2016-11-06,Technology,1948.891,
2016-11-13,Office Supplies,5191.382,
2016-11-13,Furniture,11346.386,
2016-11-13,Technology,6274.416,
2016-11-20,Office Supplies,3859.301,
2016-11-20,Furniture,2779.9759999999997,
2016-11-20,Technology,6127.634,
2016-11-27,Office Supplies,4290.691,
2016-11-27,Furniture,9404.303,
2016-11-27,Technology,12253.627999999999,
2016-12-04,Furniture,6087.365,
2016-12-04,Technology,4241.978,
2016-12-04,Office Supplies,12633.936,
2016-12-11,Technology,6735.65,
2016-12-11,Furniture,10282.552,
2016-12-11,Office Supplies,8253.616,
2016-12-18,Technology,2596.064,
2016-12-18,Office Supplies,15723.115,
2016-12-18,Furniture,8186.791,
2016-12-25,Office Supplies,2652.785,
2016-12-25,Furniture,10181.337,
2016-12-25,Technology,8550.83,
2017-01-01,Technology,734.73,
2017-01-01,Office Supplies,2240.45,
2017-01-01,Furniture,4078.7780000000002,
2017-01-08,Furniture,1806.4099999999999,1982.2728883631355
2017-01-08,Technology,3772.272,4686.337110248041
2017-01-08,Office Supplies,2893.4539999999997,1969.1432715287747
2017-01-15,Furniture,269.58,893.4993201978208
2017-01-15,Office Supplies,8029.8150000000005,4107.678456485847
2017-01-15,Technology,639.264,1354.2915644001685
2017-01-22,Technology,5266.1849999999995,3175.150187951186
2017-01-22,Office Supplies,8562.348,6268.237972012839
2017-01-22,Furniture,1942.327,2311.955963911496
2017-01-29,Office Supplies,991.81,2211.315968001316
2017-01-29,Furniture,326.34999999999997,1251.338336370658
2017-01-29,Technology,4240.396,4224.845586623076
2017-02-05,Furniture,962.9150000000001,1947.0827447798474
2017-02-05,Office Supplies,3431.693,3702.766376484541
2017-02-05,Technology,3486.09,7702.01664656951
2017-02-12,Technology,444.22,1261.7363695965876
2017-02-12,Furniture,1940.545,1519.837785062529
2017-02-12,Office Supplies,761.972,1662.2495652375085
2017-02-19,Furniture,2716.0204,2116.6792849403396
2017-02-19,Office Supplies,2504.247,3270.91593627566
2017-02-19,Technology,1742.338,1342.8630565440724
2017-02-26,Office Supplies,982.764,1411.293317914555
2017-02-26,Furniture,1890.732,418.8094350074288
2017-02-26,Technology,3169.312,2577.5390085235867
2017-03-05,Furniture,1296.464,2427.375029817045
2017-03-05,Office Supplies,1514.122,3779.127825719216
2017-03-05,Technology,2126.1059999999998,5198.525995114836
2017-03-12,Office Supplies,2793.3,6088.656994486217
2017-03-12,Technology,2047.94,6257.402908956466
2017-03-12,Furniture,1237.43,2758.916548354608
2017-03-19,Technology,4998.023999999999,3315.016532301479
2017-03-19,Furniture,951.646,3367.8125829892456
2017-03-19,Office Supplies,4642.429,5014.896783773225
2017-03-26,Furniture,4827.308,2686.557545129522
2017-03-26,Technology,18878.538,11567.642960060486
2017-03-26,Office Supplies,3419.63,2685.9002189046855
2017-04-02,Furniture,3846.4728,5210.490794665629
2017-04-02,Technology,10561.974,7528.467653691562
2017-04-02,Office Supplies,2544.547,2643.620111706322
2017-04-09,Furniture,1775.1585,2633.9237571060903
2017-04-09,Technology,1381.24,3253.3851529030912
2017-04-09,Office Supplies,7798.95,7851.187983762334
2017-04-16,Office Supplies,2671.687,2681.5696075463948
2017-04-16,Technology,448.776,3401.8653073649184
2017-04-16,Furniture,1300.053,3389.634097476929
2017-04-23,Technology,3207.521,2559.930929026111
2017-04-23,Office Supplies,2998.294,4792.481019566997
2017-04-23,Furniture,2660.362,3788.083697223116
2017-04-30,Furniture,2064.5086,1750.0270120912617
2017-04-30,Office Supplies,1257.138,1038.8225241756354
2017-04-30,Technology,2161.8900000000003,2002.5252068917725
2017-05-07,Office Supplies,3517.126,3906.0695980065507
2017-05-07,Furniture,7563.8318,5827.38251507707
2017-05-07,Technology,2120.234,4640.007314218693
2017-05-14,Technology,6273.164000000001,5624.396502006899
2017-05-14,Office Supplies,4277.6,4382.864594353285
2017-05-14,Furniture,2854.305,867.5767118857394
2017-05-21,Technology,3279.504,5423.119399689555
2017-05-21,Office Supplies,3332.6459999999997,4165.464714826866
2017-05-21,Furniture,4315.4259999999995,3697.965980945854
2017-05-28,Technology,1701.534,6367.135344171776
2017-05-28,Office Supplies,1913.638,3862.5919691994754
2017-05-28,Furniture,1684.103,4209.594984046893
2017-06-04,Office Supplies,4071.316,4465.770807411784
2017-06-04,Technology,2592.604,4874.335111157884
2017-06-04,Furniture,3189.5964,4684.231773128484
2017-06-11,Furniture,2604.894,4175.332502486793
2017-06-11,Technology,1846.0720000000001,4841.798961031241
2017-06-11,Office Supplies,3331.904,4194.875410649402
2017-06-18,Office Supplies,1855.164,2497.7869148352784
2017-06-18,Technology,7075.49,5298.790586774906
2017-06-18,Furniture,5614.8635,6158.249251132919
2017-06-25,Office Supplies,2312.779,4408.584834464123
2017-06-25,Technology,1267.808,3934.18288322817
2017-06-25,Furniture,3534.223,2352.0351271427066
2017-07-02,Technology,4471.278,4816.9914058630475
2017-07-02,Furniture,4604.9022,3985.273000548261
2017-07-02,Office Supplies,6845.852,5431.285432759001
2017-07-09,Technology,7497.466,8725.529171601222
2017-07-09,Office Supplies,2786.556,2635.3937821247596
2017-07-09,Furniture,2807.842,3832.2778245642994
2017-07-16,Office Supplies,1605.924,2509.6211009453245
2017-07-16,Furniture,2963.551,1958.1413865660502
2017-07-16,Technology,4074.788,4989.632100769796
2017-07-23,Furniture,4442.237,4116.163044383952
2017-07-23,Office Supplies,2769.866,4366.306354346763
2017-07-23,Technology,4510.218,3952.9741476938525
2017-07-30,Furniture,1562.432,4218.819026499687
2017-07-30,Technology,6763.662,6540.533760511084
2017-07-30,Office Supplies,1112.824,3140.8664310635704
2017-08-06,Technology,3116.264,3985.5164294042975
2017-08-06,Office Supplies,2501.102,2053.0857323245627
2017-08-06,Furniture,505.432,523.9839107175266
2017-08-13,Furniture,2670.686,2518.451102230376
2017-08-13,Office Supplies,6162.76,6432.0277472782345
2017-08-13,Technology,3514.222,4369.096733691348
2017-08-20,Furniture,5592.79,6113.785444847728
2017-08-20,Technology,2715.126,3147.937648179251
2017-08-20,Office Supplies,11964.424,7072.473946762242
2017-08-27,Office Supplies,8986.726,7916.708272931004
2017-08-27,Technology,7252.866,7041.826095999251
2017-08-27,Furniture,4854.588,5342.068769089461
2017-09-03,Technology,5765.0199999999995,9414.741096507252
2017-09-03,Office Supplies,5389.182,8631.034385975965
2017-09-03,Furniture,5900.241,5248.679527796986
2017-09-10,Technology,5486.8,8719.091913548533
2017-09-10,Furniture,6038.825,8258.453233327955
2017-09-10,Office Supplies,7057.22,7082.791373359641
2017-09-17,Furniture,8620.542,9554.51804929661
2017-09-17,Technology,5822.572999999999,5542.141217861484
2017-09-17,Office Supplies,9109.61,8963.115060736085
2017-09-24,Furniture,8494.12,7667.914470864659
2017-09-24,Office Supplies,8739.672999999999,9401.07500239937
2017-09-24,Technology,10341.876,7236.331344867543
2017-10-01,Technology,2720.45,9582.132313888425
2017-10-01,Office Supplies,3811.34,3944.369158921614
2017-10-01,Furniture,2389.576,3827.9416974101796
2017-10-08,Office Supplies,6206.228,4382.767641742362
2017-10-08,Furniture,4619.608,3746.827734099447
2017-10-08,Technology,8658.48,10524.668579638039
2017-10-15,Furniture,6753.495,3525.8143275846032
2017-10-15,Office Supplies,7609.358,6434.561484735215
2017-10-15,Technology,2566.522,4070.4723291970304
2017-10-22,Office Supplies,5157.045,8264.236597823801
2017-10-22,Furniture,5757.5992,4862.318249209971
2017-10-22,Technology,16497.111,9551.065484322899
2017-10-29,Furniture,2891.848,2811.163378741916
2017-10-29,Technology,2224.262,3434.1449839074744
2017-10-29,Office Supplies,1307.243,2240.460731008852
2017-11-05,Furniture,8570.84,10329.223213965472
2017-11-05,Technology,16628.196,10712.788945055907
2017-11-05,Office Supplies,6126.535,7707.144248365858
2017-11-12,Furniture,6318.566,10555.294092103
2017-11-12,Technology,5774.17,8068.00638411171
2017-11-12,Office Supplies,8479.136,8954.009923145246
2017-11-19,Furniture,7207.635,4907.4959399724785
2017-11-19,Technology,17120.927,14956.277559420527
2017-11-19,Office Supplies,11015.861,9394.164846234518
2017-11-26,Furniture,6914.896,9640.020623892413
2017-11-26,Technology,8049.792,12487.919596909825
2017-11-26,Office Supplies,5122.561,6289.998617582578
2017-12-03,Technology,8984.908,9018.546212222938
2017-12-03,Office Supplies,7361.49,11836.351534752823
2017-12-03,Furniture,16008.172,10354.157375383875
2017-12-10,Technology,6873.836,9100.013501402407
2017-12-10,Office Supplies,8338.718,10597.677936729535
2017-12-10,Furniture,8794.404,11038.420599483446
2017-12-17,Furniture,4639.8189999999995,7783.736927053228
2017-12-17,Technology,2736.816,3917.1652887214836
2017-12-17,Office Supplies,3119.328,8678.405542821683
2017-12-24,Technology,5860.934,9171.50661652323
2017-12-24,Furniture,7274.043000000001,10299.30905808321
2017-12-24,Office Supplies,10527.386999999999,8076.652234129673
2017-12-31,Furniture,4037.5648,4843.04680386404
2017-12-31,Office Supplies,3966.515,4283.103949550988
2017-12-31,Technology,973.752,1472.6946369664736
2018-01-07,Office Supplies,,3245.0609581326594
2018-01-07,Technology,,5981.662412377513
2018-01-07,Furniture,,2359.1450925781132
2018-01-14,Office Supplies,,7242.259470216525
2018-01-14,Technology,,1682.2982943110203
2018-01-14,Furniture,,659.0808685014961
2018-01-21,Technology,,5535.197195666418
2018-01-21,Furniture,,2594.6544679192516
2018-01-21,Office Supplies,,9239.096946470587
2018-01-28,Office Supplies,,2308.3153138023326
2018-01-28,Furniture,,828.0351856888841
2018-01-28,Technology,,5899.792046127512
